ID,name,avg_rating
2690,"Tolkien, J. R. R. (John Ronald Reuel)",3
2691,"Tomlinson, Jill",4
2692,"Torday, Piers",2
2693,"Torres, Jennifer",5
2694,"Townend, Jack",2
2695,"Tozer, S. J. (Sarah Jane)",3
2696,"Trasler, Janee",5
2697,"Travers, P. L. (Pamela Lyndon)",2
2698,"Treadgold, Mary",5
2699,"Treahy, Iona",2
2700,"Trease, Geoffrey",2
2701,"Treece, Henry",2
2702,"Tregenza, Sharon",3
2703,"Tresselt, Alvin",3
2704,"Trevithick, Rosen",3
2705,"Trezise, Percy",5
2706,"Triggs, Teal",3
2707,"Trimble, Patti",4
2708,"Tripp, Nathaniel",4
2709,"Tritten, Charles",2
2710,"Trivizas, Eugenios",3
2711,"Troughton, Joanna",2
2712,"Truss, Lynne",5
2713,"Tullet, Hervé",3
2714,"Tuma, Refe",2
2715,"Turnbull, Ann",4
2716,"Turnbull, Stephanie",3
2717,"Turner, Ethel",5
2718,"Turska, Krystyna",2
2719,"Tyler, Brenda",5
2720,"Tyler, Val",5
2721,"Tzannes, Robin",4
2722,"Törnqvist, Rita",4
2723,"Ug, Philippe",5
2724,"Umansky, Kaye",4
2725,"Ungerer, Tomi",3
2726,"Ungureanu, Dan",3
2727,"Unsworth, Tania",4
2728,"Ure, Jean",4
2729,"Uttley, Alison",5
2730,"Vafaian, Marjan",4
2731,"Vainio, Pirkko",2
2732,"Valdes, Leslie",3
2733,"Valentine, Jenny",4
2734,"Van Allsburg, Chris",3
2735,"Van Dusen, Chris",4
2736,"Van Laan, Nancy",4
2737,"Vandyck, Katie",3
2738,"Varley, Susan",5
2739,"Vega, Denise",5
2740,"Velasquez, Eric",3
2741,"Velthuijs, Max",4
2742,"Venezia, Mike",5
2743,"Ventrella, Kim",4
2744,"Vere, Ed",4
2745,"Verma, Jatinder Nath",3
2746,"Verney, John",5
2747,"Vesey, A. (Amanda)",5
2748,"Vestly, Anne-Cath (Anne-Catharina)",5
2749,"Vickery, Diana C.",3
2750,"Vickery, Gill",3
2751,"Victoria, Queen of Great Britain",3
2752,"Vinge, Joan D.",3
2753,"Viorst, Judith",4
2754,"Vipont, Elfrida",4
2755,"Visconti, Guido",5
2756,"Viva, Frank",4
2757,"Voake, Charlotte",5
2758,"Voake, Steve",3
2759,"Voigt, Cynthia",2
2760,"Voilier, Claude",2
2761,"Vornholt, John",2
2762,"Vulliamy, Clara",2
2763,"Waddell, Martin",4
2764,"Wadsworth, Olive A.",4
2765,"Wagner, Jenny",2
2766,"Wakefield, S. A. (Sydney Alexander)",4
2767,"Walden, Libby",5
2768,"Waldron, Kevin",5
2769,"Walker, Anna",4
2770,"Walker, Richard",3
2771,"Wall, Dorothy",5
2772,"Wall, Laura",2
2773,"Wallace, Danny",4
2774,"Wallace, Ivy",3
2775,"Wallace, John",3
2776,"Wallace, Karen",5
2777,"Walliams, David",4
2778,"Walliman, Dominic, dr",4
2779,"Walsh, Ellen Stoll",4
2780,"Walsh, Joanna",4
2781,"Walters, Hugh",5
2782,"Walton, Ruth",4
2783,"Wan, Joyce",2
2784,"Wang, Gabrielle",5
2785,"Ward, Helen",4
2786,"Ward, Nick",3
2787,"Ware, Lesley",4
2788,"Waring, Geoff",3
2789,"Warner Hooke, Nina",4
2790,"Warner, Sally",5
2791,"Warnes, Tim",2
2792,"Warren, Rosalie",3
2793,"Warriner, Mercer",5
2794,"Watanabe, Shigeo",4
2795,"Waters, Fiona",4
2796,"Watson, Jane Werner",5
2797,"Watson, Jude",5
2798,"Watson, Tom",4
2799,"Watt, Fiona",5
2800,"Watt, Mélanie",5
2801,"Waugh, Sylvia",4
2802,"Wauters, Julia",3
2803,"Weaver, A. J.",2
2804,"Webb, Beth",5
2805,"Webb, Holly",3
2806,"Webb, Marion St. John",3
2807,"Webb, Sophie",4
2808,"Webb, Steve",5
2809,"Weber, Vicky",2
2810,"Webster, James",3
2811,"Webster, Jean",4
2812,"Webster, Sheryl",4
2813,"Wechterowicz, Przemysław",2
2814,"Weiss, Bobbi J. G.",3
2815,"Welford, Ross",4
2816,"Wellesley, Rosie",3
2817,"Wells, Rosemary",4
2818,"Welton, Jude",4
2819,"Weninger, Brigitte",4
2820,"West, Clare",5
2821,"West, Colin",5
2822,"West, Judy",5
2823,"West, Tracey",5
2824,"Westall, Robert",5
2825,"Westcott, Rebecca",2
2826,"Weston, Carrie",4
2827,"Whaley, Hannah",4
2828,"Wheatley, Abigail",4
2829,"Wheatley, Nadia",5
2830,"Wheeler, Kim",5
2831,"White, E. B. (Elwyn Brooks)",3
2832,"White, Kathryn (Kathryn Ivy)",3
2833,"White, Lesley",5
2834,"White, Osmar",4
2835,"White, Paul",4
2836,"White, T. H. (Terence Hanbury)",4
2837,"White, Wade Albert",3
2838,"Whitehorn, Harriet",4
2839,"Whitfield, Philip",2
2840,"Whitney, David",4
2841,"Whybrow, Ian",5
2842,"Wickstead, Sue",3
2843,"Wiebe, Trina",3
2844,"Wiesner, David",5
2845,"Wild, Margaret",5
2846,"Wilde, Oscar",3
2847,"Wilder, Laura Ingalls",4
2848,"Wildsmith, Brian",4
2849,"Wiley, Melissa",5
2850,"Wilhelm, Hans",4
2851,"Wilkie-Stibbs, Christine",2
2852,"Wilkins, Catherine",2
2853,"Wilkinson, Brenda Scott",4
2854,"Wilkinson, Carole",3
2855,"Willans, Geoffrey",4
2856,"Willems, Mo",5
2857,"Willetts, Lucy",3
2858,"Williams, Alex",3
2859,"Williams, Barbara",3
2860,"Williams, Brenda",5
2861,"Williams, Henrietta",3
2862,"Williams, Jay",5
2863,"Williams, Karen Lynn",4
2864,"Williams, Kit",2
2865,"Williams, Marcia",4
2866,"Williams, Rachel",5
2867,"Williams, Ursula Moray",3
2868,"Williamson, Duncan",3
2869,"Williamson, Lara",2
2870,"Williamson, Melanie",5
2871,"Willis, Alette J.",2
2872,"Willis, Jeanne",5
2873,"Wills, Julia",4
2874,"Willson, Sarah",3
2875,"Wilson, Amy",4
2876,"Wilson, Anna",2
2877,"Wilson, David Henry",4
2878,"Wilson, Gina",2
2879,"Wilson, Jacqueline",4
2880,"Wilson, Julia",2
2881,"Wilson, Karma",3
2882,"Wilson, Steve",4
2883,"Wilson, Tony",2
2884,"Wilson-Max, Ken",4
2885,"Windham, Joan",3
2886,"Windham, Ryder",4
2887,"Windsor, Justine",3
2888,"Winfrey, Elizabeth",3
2889,"Winkler, Henry",4
2890,"Winston, Robert M. L.",4
2891,"Winston, Sherri",4
2892,"Winter, A. P.",3
2893,"Winterson, Jeanette",2
2894,"Winton, Tim",5
2895,"Wisniewski, David",2
2896,"Withrow, Mindy",5
2897,"Woelflein, Luise",2
2898,"Wojtowycz, David",5
2899,"Wolf, Gita",5
2900,"Wolfe, Gillian",4
2901,"Wolkstein, Diane",5
2902,"Womack, Philip",2
2903,"Wong, Janet S.",5
2904,"Wood, A. J.",5
2905,"Wood, Audrey",2
2906,"Wood, Don",5
2907,"Wood, Jakki",4
2908,"Wood, Laura",3
2909,"Wood, Nancy C.",3
2910,"Woodfine, Katherine",5
2911,"Woods, Matilda",4
2912,"Woods, Titania",4
2913,"Woodward, Kay",5
2914,"Woollvin, Bethan",5
2915,"Worland, Steve",5
2916,"Wormell, Chris",4
2917,"Wormell, Christopher",4
2918,"Worth, Bonnie",3
2919,"Wrightson, Patricia",3
2920,"Wynne-Jones, Tim",4
2921,"Wyss, Johann David",4
2922,"Yamamoto, Lani",2
2923,"Yarlett, Emma",3
2924,"Yarrow, Peter",5
2925,"Yashima, Taro",4
2926,"Yates, Irene",5
2927,"Yates, Louise",4
2928,"Yee, Lisa",4
2929,"Yelland, David",3
2930,"Yeoman, John",3
2931,Yokococo,3
2932,"Yolen, Jane",5
2933,"Young, Caroline",4
2934,"Young, Moira",5
2935,"Yurdin, Betty",5
2936,"Zahler, Diane",4
2937,"Zeff, Claudia",3
2938,"Zei, Alki",5
2939,"Zelinsky, Paul O.",3
2940,"Zephaniah, Benjamin",3
2941,"Ziegler, Maddie",5
2942,"Zim, Herbert S. (Herbert Spencer)",4
2943,"Zimmerman, Andrea Griffing",3
2944,"Zion, Gene",5
2945,"Zipes, Jack",3
2946,"Zolotow, Charlotte",5
2947,"Zommer, Yuval",5
2948,"Zorn, Steven",3
2949,"Zucker, Jonny",2
2950,"Zuill, Andrea",3
2951,"de la Peña, Matt",3
